Width,Height,Mode,Format,SizeBytes,FileSize,FileSizeUnit,ClassId,ClassName,Path
77,140,RGB,JPEG,1347,1.32, KB,0,Double top,Patterns/0_00012.jpg
65,105,RGB,JPEG,1673,1.63, KB,0,Double top,Patterns/0_0000_00081.jpg
97,94,RGB,JPEG,1854,1.81, KB,0,Double top,Patterns/0_0000_00016.jpg
149,88,RGB,JPEG,2314,2.26, KB,1,Double bottom,Patterns/1_0000_00126.jpg
94,147,RGB,JPEG,2296,2.24, KB,0,Double top,Patterns/0_0000_00002.jpg
69,122,RGB,JPEG,1652,1.61, KB,0,Double top,Patterns/0_0000_00094.jpg
126,108,RGB,JPEG,1733,1.69, KB,1,Double bottom,Patterns/1_0000_00073.jpg
345,345,RGB,JPEG,6682,6.53, KB,1,Double bottom,Patterns/1_0000_00084.jpg
66,136,RGB,JPEG,2229,2.18, KB,1,Double bottom,Patterns/1_0000_00003.jpg
54,114,RGB,JPEG,1529,1.49, KB,1,Double bottom,Patterns/1_0000_00082.jpg
79,83,RGB,JPEG,1394,1.36, KB,0,Double top,Patterns/0_00033.jpg
56,120,RGB,JPEG,1477,1.44, KB,1,Double bottom,Patterns/1_00025.jpg
112,109,RGB,JPEG,2044,2.00, KB,1,Double bottom,Patterns/1_0000_00108.jpg
65,58,RGB,JPEG,1162,1.13, KB,0,Double top,Patterns/0_0000_00113.jpg
100,105,RGB,JPEG,1742,1.70, KB,1,Double bottom,Patterns/1_00034.jpg
109,69,RGB,JPEG,1570,1.53, KB,1,Double bottom,Patterns/1_0000_00021.jpg
64,72,RGB,JPEG,1347,1.32, KB,1,Double bottom,Patterns/1_0000_00092.jpg
109,68,RGB,JPEG,1505,1.47, KB,0,Double top,Patterns/0_0000_00064.jpg
111,106,RGB,JPEG,1955,1.91, KB,1,Double bottom,Patterns/1_0000_00053.jpg
142,119,RGB,JPEG,2689,2.63, KB,1,Double bottom,Patterns/1_0000_00133.jpg
193,194,RGB,JPEG,3848,3.76, KB,0,Double top,Patterns/0_0000_00106.jpg
93,119,RGB,JPEG,2431,2.37, KB,0,Double top,Patterns/0_00031.jpg
63,65,RGB,JPEG,1306,1.28, KB,0,Double top,Patterns/0_00003.jpg
56,112,RGB,JPEG,1495,1.46, KB,0,Double top,Patterns/0_0000_00034.jpg
76,147,RGB,JPEG,2365,2.31, KB,1,Double bottom,Patterns/1_0000_00054.jpg
139,106,RGB,JPEG,3580,3.50, KB,0,Double top,Patterns/0_0000_00013.jpg
73,88,RGB,JPEG,1461,1.43, KB,0,Double top,Patterns/0_0000_00063.jpg
79,106,RGB,JPEG,1783,1.74, KB,0,Double top,Patterns/0_00029.jpg
58,88,RGB,JPEG,1500,1.46, KB,1,Double bottom,Patterns/1_0000_00119.jpg
73,70,RGB,JPEG,1384,1.35, KB,1,Double bottom,Patterns/1_00028.jpg
177,154,RGB,JPEG,3077,3.00, KB,0,Double top,Patterns/0_0000_00006.jpg
135,100,RGB,JPEG,2275,2.22, KB,0,Double top,Patterns/0_00022.jpg
236,238,RGB,JPEG,3985,3.89, KB,0,Double top,Patterns/0_0000_00102.jpg
62,95,RGB,JPEG,1230,1.20, KB,0,Double top,Patterns/0_0000_00061.jpg
84,70,RGB,JPEG,1583,1.55, KB,1,Double bottom,Patterns/1_00018.jpg
169,185,RGB,JPEG,3089,3.02, KB,1,Double bottom,Patterns/1_0000_00052.jpg
101,89,RGB,JPEG,1872,1.83, KB,0,Double top,Patterns/0_0000_00115.jpg
66,56,RGB,JPEG,1137,1.11, KB,0,Double top,Patterns/0_0000_00028.jpg
89,64,RGB,JPEG,1483,1.45, KB,1,Double bottom,Patterns/1_0000_00080.jpg
92,67,RGB,JPEG,1479,1.44, KB,0,Double top,Patterns/0_0000_00046.jpg
55,69,RGB,JPEG,1210,1.18, KB,0,Double top,Patterns/0_0000_00127.jpg
103,130,RGB,JPEG,1924,1.88, KB,0,Double top,Patterns/0_00025.jpg
148,116,RGB,JPEG,2575,2.51, KB,1,Double bottom,Patterns/1_0000_00104.jpg
62,125,RGB,JPEG,1816,1.77, KB,1,Double bottom,Patterns/1_00033.jpg
85,114,RGB,JPEG,1646,1.61, KB,0,Double top,Patterns/0_0000_00093.jpg
112,94,RGB,JPEG,2227,2.17, KB,0,Double top,Patterns/0_0000_00019.jpg
460,384,RGB,JPEG,7685,7.50, KB,1,Double bottom,Patterns/1_0000_00099.jpg
125,88,RGB,JPEG,2186,2.13, KB,1,Double bottom,Patterns/1_00010.jpg
72,79,RGB,JPEG,1479,1.44, KB,1,Double bottom,Patterns/1_0000_00051.jpg
162,152,RGB,JPEG,2625,2.56, KB,1,Double bottom,Patterns/1_0000_00069.jpg
102,125,RGB,JPEG,2128,2.08, KB,0,Double top,Patterns/0_0000_00098.jpg
